1528874318593	geckodriver	INFO	geckodriver 0.20.1
1528874318598	geckodriver	INFO	Listening on 127.0.0.1:55884
1528874321620	mozrunner::runner	INFO	Running command: "f:\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\bingq\\AppData\\Local\\Temp\\rust_mozprofile.rqtB9CiaC3CN"
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324580	Marionette	INFO	Listening on port 55911
Unable to read VR Path Registry from C:\Users\bingq\AppData\Local\openvr\openvrpaths.vrpath
1528874324776	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID


###!!! [Parent][DispatchAsyncMessage] Error: PClientSourceOp::Msg___delete__ Route error: message sent to unknown actor ID

[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 26272, Chrome_C[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 23676, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 36336, Chrome_Child
1527054878279	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968398"
1527054878313	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/928233317438296064"
1527054880524	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/928233317438296064"
1527054884325	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/928233317438296064"
1527054885000	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/928233317438296064"
1527054885729	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/928233317438296064"
1527054886004	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968406"
1527054886004	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968407"
1527054886005	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968408"
1527054886006	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968409"
1527054886006	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968410"
1527054886006	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968411"
1527054886025	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/927919896897482752"
1527054887944	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/927919896897482752"
1527054893326	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/927919896897482752"
1527054894218	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/927919896897482752"
1527054894978	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/927919896897482752"
1527054895258	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968419"
1527054895258	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968420"
1527054895259	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968421"
1527054895260	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968422"
1527054895260	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968423"
1527054895261	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968424"
1527054895291	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/927844707430031360"
1527054897358	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/927844707430031360"
1527054902952	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/927844707430031360"
1527054904042	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/927844707430031360"
1527054904462	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/927844707430031360"
1527054904726	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968432"
1527054904726	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968433"
1527054904726	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968434"
1527054904727	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968435"
1527054904727	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968444"
1527054904727	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968445"
1527054904727	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968436"
1527054904728	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968437"
1527054904764	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/927589351059591168"
1527054906618	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/927589351059591168"
1527054912186	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/927589351059591168"
1527054912989	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/927589351059591168"
1527054913741	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/927589351059591168"
1527054914076	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968449"
1527054914076	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968450"
1527054914077	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968451"
1527054914077	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968452"
1527054914077	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968461"
1527054914077	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968453"
1527054914078	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968454"
1527054914128	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/927561968080314368"
1527054916255	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/927561968080314368"
1527054922355	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/927561968080314368"
1527054923217	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/927561968080314368"
1527054923971	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/927561968080314368"
1527054924200	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968464"
1527054924200	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968465"
1527054924201	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968466"
1527054924201	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968467"
1527054924201	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968468"
1527054924201	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968469"
1527054924387	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/927117541809541120"
1527054925246	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/927117541809541120"
1527054931406	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/927117541809541120"
1527054932146	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/927117541809541120"
1527054933414	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/927117541809541120"
1527054933648	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968477"
1527054933648	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968478"
1527054933649	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968481"
1527054933649	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968482"
1527054933649	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968485"
1527054933650	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968486"
1527054933779	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/926855432337088513"
1527054934590	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/926855432337088513"
1527054941017	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/926855432337088513"
1527054941736	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/926855432337088513"
1527054942519	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/926855432337088513"
1527054942770	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968490"
1527054942770	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968491"
1527054942771	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968494"
1527054942771	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968495"
1527054942772	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968498"
1527054942772	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968499"
1527054942955	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/926792168689229826"
1527054944127	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/926792168689229826"
1527054949396	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/926792168689229826"
1527054950306	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/926792168689229826"
1527054951116	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/926792168689229826"
1527054951344	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968503"
1527054951345	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968505"
1527054951345	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968506"
1527054951346	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968507"
1527054951346	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968511"
1527054951346	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968512"
1527054951633	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/925649846618525696"
1527054955689	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/925649846618525696"
1527054961586	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/925649846618525696"
1527054962314	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/925649846618525696"
1527054963100	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/925649846618525696"
1527054963357	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968516"
1527054963358	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968517"
1527054963359	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968520"
1527054963359	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968522"
1527054963359	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968524"
1527054963359	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968525"
1527054963470	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/925286605300125696"
1527054965033	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/925286605300125696"
1527054969427	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/925286605300125696"
1527054970225	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/925286605300125696"
1527054971597	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/925286605300125696"
1527054971966	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968529"
1527054971966	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968530"
1527054971967	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968531"
1527054971967	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968532"
1527054971968	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968537"
1527054971968	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968538"
1527054972024	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/MartinSchulz/status/924322680416894977"
1527054974253	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/MartinSchulz/status/924322680416894977"
1527054979239	Marionette	DEBUG	Received DOM event "beforeunload" for "https://twitter.com/MartinSchulz/status/924322680416894977"
1527054980356	Marionette	DEBUG	Received DOM event "pagehide" for "https://twitter.com/MartinSchulz/status/924322680416894977"
1527054981080	Marionette	DEBUG	Received DOM event "unload" for "https://twitter.com/MartinSchulz/status/924322680416894977"
1527054981363	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968542"
1527054981364	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968543"
1527054981364	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968544"
1527054981365	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968545"
1527054981365	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968546"
1527054981365	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294968547"
1527054981386	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "https://twitter.com/spdde/status/924284940866539520"
1527054984052	Marionette	DEBUG	Received DOM event "pageshow" for "https://twitter.com/spdde/status/924284940866539520"
